public/control-center/constants.js:5:// Legacy keys are read-only fallbacks to preserve older browser state.
public/control-center/constants.js:6:export const CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS = [
public/control-center/runtime/command-runtime.js:13:  This file is currently a non-active runtime skeleton.
public/control-center/runtime/command-runtime.js:120:   Runtime Skeleton Export Placeholder
public/control-center/runtime/ai-backend-connector.js:2: * Legacy AI backend connector skeleton.
public/control-center/runtime/ai-backend-connector.js:5: * index.html. It must not call removed legacy AI execute routes.
public/control-center/runtime/ai-backend-connector.js:13:function buildLegacyAiBridgeResponse(command, payload) {
public/control-center/runtime/ai-backend-connector.js:16:    neutralized: true,
public/control-center/runtime/ai-backend-connector.js:17:    legacy: true,
public/control-center/runtime/ai-backend-connector.js:20:    message: "Legacy AI backend bridge is neutralized. Use canonical project-scoped AI helpers instead.",
public/control-center/runtime/ai-backend-connector.js:33:      return buildLegacyAiBridgeResponse(command, payload);
public/control-center/runtime/mh-runtime-globals.js:24:    if (w.__MH_DEV_MODE__ === true || location.hostname === "localhost") {
public/control-center/legacy/integrations.monolith-20260508.js:24:          { key: "url", label: "Website URL", placeholder: "https://brand.com", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:25:          { key: "apiKey", label: "API key", placeholder: "Website API key", type: "password" },
public/control-center/legacy/integrations.monolith-20260508.js:26:          { key: "webhookUrl", label: "Webhook URL", placeholder: "https://brand.com/webhooks/mh", required: false }
public/control-center/legacy/integrations.monolith-20260508.js:42:          { key: "storeUrl", label: "Store URL", placeholder: "https://brand.com", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:43:          { key: "consumerKey", label: "Consumer key", placeholder: "ck_...", type: "password" },
public/control-center/legacy/integrations.monolith-20260508.js:44:          { key: "consumerSecret", label: "Consumer secret", placeholder: "cs_...", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:59:          { key: "storeDomain", label: "Store domain", placeholder: "brand.myshopify.com", required: true },
